iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
   125295    0.087    0.000    0.160    0.000 dtypes.py:241(__eq__)
     3290    0.016    0.000    0.158    0.000 _base.py:657(get_xaxis_text1_transform)
        1    0.000    0.000    0.158    0.158 graph_pb2.py:4(<module>)
   245762    0.096    0.000    0.157    0.000 encoder.py:148(FieldSize)
     5180    0.127    0.000    0.155    0.000 cbook.py:1409(popall)
      204    0.001    0.000    0.154    0.001 gen_array_ops.py:2840(tile)
    45065    0.052    0.000    0.154    0.000 artist.py:624(set_figure)
    10590    0.034    0.000    0.153    0.000 transforms.py:780(__init__)
    24777    0.034    0.000    0.152    0.000 ops.py:1272(<listcomp>)
   118364    0.113    0.000    0.152    0.000 containers.py:237(__init__)
     3290    0.005    0.000    0.152    0.000 axis.py:478(_get_text2_transform)
     3290    0.012    0.000    0.146    0.000 _base.py:760(get_yaxis_text2_transform)
    76432    0.017    0.000    0.144    0.000 text_format.py:995(TryConsume)
        1    0.000    0.000    0.143    0.143 math_ops.py:203(<module>)
     3290    0.005    0.000    0.143    0.000 axis.py:342(_get_text2_transform)
   935348    0.142    0.000    0.142    0.000 encoder.py:82(_VarintSize)
    32900    0.024    0.000    0.140    0.000 axis.py:279(_set_artist_props)
    44007    0.040    0.000    0.139    0.000 ops.py:2620(as_default)
   536543    0.139    0.000    0.139    0.000 python_message.py:542(_GetFieldByName)
   135858    0.069    0.000    0.138    0.000 ops.py:1348(name)
     3290    0.012    0.000    0.138    0.000 _base.py:683(get_xaxis_text2_transform)
   589753    0.136    0.000    0.136    0.000 {built-in method builtins.iter}
    47911    0.039    0.000    0.136    0.000 ops.py:1277(<genexpr>)
    35793    0.036    0.000    0.135    0.000 artist.py:329(set_transform)
     3600    0.004    0.000    0.134    0.000 transforms.py:2694(get_transformed_points_and_affine)
     1800    0.008    0.000    0.134    0.000 backend_macosx.py:140(draw_text)
   258461    0.106    0.000    0.133    0.000 containers.py:206(__len__)
     7830    0.015    0.000    0.132    0.000 transforms.py:1713(frozen)
      202    0.001    0.000    0.132    0.001 nn_ops.py:872(_TopKV2Shape)
        1    0.000    0.000    0.132    0.132 __init__.py:106(<module>)
        1    0.000    0.000    0.129    0.129 __init__.py:87(<module>)
      404    0.001    0.000    0.129    0.000 gen_control_flow_ops.py:175(no_op)
      304    0.003    0.000    0.128    0.000 control_flow_ops.py:2607(group)
     3600    0.016    0.000    0.126    0.000 transforms.py:2680(_revalidate)
   103564    0.094    0.000    0.125    0.000 encoder.py:388(EncodeSignedVarint)
     4764    0.006    0.000    0.124    0.000 text_format.py:1144(ConsumeString)
     4600    0.010    0.000    0.124    0.000 transforms.py:2346(transform_affine)
        1    0.000    0.000    0.123    0.123 __init__.py:33(<module>)
   855516    0.122    0.000    0.122    0.000 {method 'append' of 'list' objects}
    73119    0.081    0.000    0.122    0.000 python_message.py:381(MakeMessageMapDefault)
        2    0.000    0.000    0.122    0.061 __init__.py:17(<module>)
     4908    0.006    0.000    0.122    0.000 text_format.py:1159(ConsumeByteString)
        1    0.000    0.000    0.120    0.120 gen_math_ops.py:4(<module>)
        1    0.000    0.000    0.120    0.120 gen_math_ops.py:2523(_InitOpDefLibrary)
      549    0.111    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:813(get_data)
6802/5201    0.028    0.000    0.120    0.000 transforms.py:2370(get_affine)
      100    0.001    0.000    0.118    0.001 path.py:960(get_path_collection_extents)
    25579    0.058    0.000    0.118    0.000 ops.py:278(__init__)
      304    0.002    0.000    0.117    0.000 control_flow_ops.py:2597(_GroupControlDeps)
        1    0.000    0.000    0.117    0.117 gen_nn_ops.py:4(<module>)
        1    0.000    0.000    0.116    0.116 colorbar.py:20(<module>)
    94513    0.049    0.000    0.115    0.000 tensor_shape.py:358(as_dimension)
     6052    0.017    0.000    0.115    0.000 tensor_util.py:89(SlowAppendIntArrayToTensorProto)
    57473    0.030    0.000    0.115    0.000 tensor_shape.py:810(as_shape)
     4908    0.011    0.000    0.115    0.000 text_format.py:1173(_ConsumeSingleByteString)
    87102    0.101    0.000    0.114    0.000 type_checkers.py:128(CheckValue)
    31375    0.024    0.000    0.114    0.000 traceback.py:279(line)
     1800    0.113    0.000    0.113    0.000 {method 'draw_text' of '_macosx.GraphicsContext' objects}
      100    0.093    0.001    0.113    0.001 {built-in method matplotlib._path.get_path_collection_extents}
    86341    0.068    0.000    0.112    0.000 cbook.py:687(iterable)
   187097    0.073    0.000    0.112    0.000 core.py:6048(isMaskedArray)
    85320    0.076    0.000    0.112    0.000 containers.py:280(MergeFrom)
        1    0.000    0.000    0.111    0.111 gen_nn_ops.py:1947(_InitOpDefLibrary)
4877/2438    0.012    0.000    0.109    0.000 text_format.py:362(_PrintMessageFieldValue)
        1    0.000    0.000    0.109    0.109 add_newdocs.py:10(<module>)
    55220    0.109    0.000    0.109    0.000 {built-in method numpy.core.multiarray.dot}
     7778    0.020    0.000    0.107    0.000 transforms.py:1935(translate)
    19740    0.026    0.000    0.107    0.000 lines.py:689(set_transform)
    12031    0.005    0.000    0.106    0.000 text_format.py:1009(Consume)
      400    0.002    0.000    0.106    0.000 spines.py:278(draw)
      201    0.001    0.000    0.106    0.001 array_ops.py:879(_ConcatShape)
     4054    0.007    0.000    0.106    0.000 tensor_shape.py:632(with_rank)
     4190    0.028    0.000    0.106    0.000 axis.py:572(update_position)
    21876    0.012    0.000    0.105    0.000 backend_macosx.py:317(draw_idle)
   704353    0.105    0.000    0.105    0.000 artist.py:724(get_animated)
    99065    0.105    0.000    0.105    0.000 {built-in method numpy.core.multiarray.empty}
     4190    0.027    0.000    0.105    0.000 axis.py:435(update_position)
    27212    0.031    0.000    0.104    0.000 ops.py:377(set_shape)
   161235    0.069    0.000    0.104    0.000 dtypes.py:109(base_dtype)
     3600    0.013    0.000    0.103    0.000 text.py:328(_get_layout)
   159396    0.075    0.000    0.103    0.000 containers.py:589(__iter__)
    19740    0.057    0.000    0.101    0.000 lines.py:981(set_linestyle)
      299    0.002    0.000    0.100    0.000 _base.py:786(_update_transScale)
    33029    0.036    0.000    0.100    0.000 ops.py:436(_as_node_def_input)
   580728    0.099    0.000    0.099    0.000 {method 'pack' of 'Struct' objects}
      549    0.002    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
      100    0.000    0.000    0.099    0.001 control_flow_ops.py:1735(<listcomp>)
      100    0.001    0.000    0.098    0.001 control_flow_ops.py:379(merge)
    77006    0.042    0.000    0.098    0.000 weakref.py:305(__new__)
        1    0.000    0.000    0.096    0.096 training.py:138(<module>)
      549    0.096    0.000    0.096    0.000 {built-in method marshal.loads}
1625/1557    0.030    0.000    0.095    0.000 {built-in method builtins.__build_class__}
    43101    0.029    0.000    0.095    0.000 tensor_shape.py:451(<listcomp>)
    21877    0.094    0.000    0.094    0.000 {method 'invalidate' of '_macosx.FigureCanvas' objects}
    19740    0.031    0.000    0.093    0.000 lines.py:589(set_data)
      100    0.001    0.000    0.092    0.001 gen_control_flow_ops.py:132(_merge)
      200    0.001    0.000    0.092    0.000 math_ops.py:1881(_UnsortedSegmentSumShape)
      601    0.001    0.000    0.091    0.000 backend_macosx.py:54(draw_path)
    33438    0.024    0.000    0.091    0.000 ops.py:3841(get_default_graph)
        1    0.000    0.000    0.091    0.091 type_check.py:3(<module>)
        1    0.000    0.000    0.091    0.091 gradients.py:15(<module>)
        1    0.000    0.000    0.090    0.090 _procrustes.py:6(<module>)
      601    0.088    0.000    0.090    0.000 {method 'draw_path' of '_macosx.GraphicsContext' objects}
        1    0.000    0.000    0.089    0.089 __init__.py:168(<module>)
      202    0.001    0.000    0.089    0.000 math_ops.py:1846(_ArgOpShape)
    40601    0.046    0.000    0.088    0.000 abc.py:178(__instancecheck__)
     4408    0.012    0.000    0.088    0.000 transforms.py:837(from_extents)
     4200    0.016    0.000    0.087    0.000 transforms.py:1426(transform_path_non_affine)
    88014    0.068    0.000    0.087    0.000 ops.py:3640(get_controller)
    10918    0.032    0.000    0.086    0.000 tensor_shape.py:439(<listcomp>)
     3600    0.012    0.000    0.086    0.000 text.py:895(get_prop_tup)
    15782    0.022    0.000    0.085    0.000 op_def_library.py:83(_Flatten)
    31375    0.019    0.000    0.085    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.085    0.085 figure.py:12(<module>)
    24777    0.055    0.000    0.085    0.000 ops.py:3220(_control_dependencies_for_inputs)
      200    0.001    0.000    0.085    0.000 array_ops.py:1659(_ExpandDims)
   243770    0.084    0.000    0.084    0.000 containers.py:192(__init__)
    34390    0.035    0.000    0.084    0.000 containers.py:275(<listcomp>)
    23932    0.047    0.000    0.084    0.000 op_def_library.py:38(_Attr)
     7800    0.042    0.000    0.083    0.000 path.py:172(_fast_from_codes_and_verts)
    57183    0.029    0.000    0.083    0.000 ops.py:566(_TensorTensorConversionFunction)
      299    0.001    0.000    0.082    0.000 transforms.py:1600(set)
     3782    0.011    0.000    0.081    0.000 transforms.py:811(unit)
    49564    0.055    0.000    0.081    0.000 _weakrefset.py:26(__exit__)
    12031    0.010    0.000    0.080    0.000 text_format.py:1057(ConsumeIdentifierOrNumber)
    28315    0.068    0.000    0.080    0.000 ops.py:2896(unique_name)
     3908    0.004    0.000    0.080    0.000 transforms.py:827(from_bounds)
     3600    0.004    0.000    0.078    0.000 lines.py:680(_get_transformed_path)
    60237    0.066    0.000    0.076    0.000 tensor_shape.py:28(__init__)
   494117    0.075    0.000    0.075    0.000 {method 'setdefault' of 'dict' objects}
    71898    0.038    0.000    0.075    0.000 ops.py:1534(type)
    51812    0.044    0.000    0.075    0.000 compat.py:46(as_bytes)
    15951    0.029    0.000    0.074    0.000 text.py:237(update)
     3600    0.007    0.000    0.074    0.000 lines.py:666(_transform_path)
        1    0.000    0.000    0.073    0.073 __init__.py:101(<module>)
        1    0.000    0.000    0.073    0.073 _subplots.py:1(<module>)
    32668    0.033    0.000    0.072    0.000 tensor_shape.py:818(unknown_shape)
      662    0.006    0.000    0.071    0.000 <frozen importlib._bootstrap>:879(_find_spec)
        1    0.000    0.000    0.070    0.070 gen_array_ops.py:4(<module>)
    13759    0.063    0.000    0.069    0.000 font_manager.py:855(set_weight)
        1    0.000    0.000    0.069    0.069 collections.py:10(<module>)
    12002    0.040    0.000    0.068    0.000 backend_macosx.py:211(set_foreground)
        1    0.000    0.000    0.068    0.068 gen_array_ops.py:3094(_InitOpDefLibrary)
     8000    0.036    0.000    0.068    0.000 artist.py:900(update_from)
     8081    0.010    0.000    0.068    0.000 tensor_util.py:282(_AssertCompatible)
      100    0.002    0.000    0.068    0.001 pyplot.py:420(figure)
   275382    0.068    0.000    0.068    0.000 encoder.py:96(_SignedVarintSize)
24927/24919    0.027    0.000    0.067    0.000 {method 'join' of 'str' objects}
    33438    0.038    0.000    0.067    0.000 ops.py:3806(get_default)
     3700    0.004    0.000    0.066    0.000 markers.py:260(get_transform)
   111871    0.053    0.000    0.066    0.000 containers.py:586(__len__)
    49564    0.052    0.000    0.066    0.000 _weakrefset.py:20(__enter__)
 7065/498    0.006    0.000    0.066    0.000 transforms.py:2300(_invalidate_internal)
    23076    0.043    0.000    0.065    0.000 encoder.py:134(PackedFieldSize)
        1    0.000    0.000    0.065    0.065 _axes.py:1(<module>)
    13514    0.022    0.000    0.065    0.000 tensor_shape.py:110(merge_with)
    31375    0.014    0.000    0.064    0.000 linecache.py:37(getlines)
    88729    0.064    0.000    0.064    0.000 {built-in method __new__ of type object at 0x10b141eb0}
     3200    0.011    0.000    0.064    0.000 text.py:315(update_from)
     3600    0.008    0.000    0.063    0.000 transforms.py:2663(__init__)
        1    0.000    0.000    0.062    0.062 backend_macosx.py:253(new_figure_manager)
      657    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1130(find_spec)
        1    0.001    0.001    0.061    0.061 backend_macosx.py:262(new_figure_manager_given_figure)
      657    0.003    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1098(_get_spec)
      183    0.001    0.000    0.061    0.000 ops.py:1663(__call__)
    24777    0.054    0.000    0.061    0.000 ops.py:2609(_next_id)
      300    0.013    0.000    0.060    0.000 transforms.py:722(union)
    25288    0.027    0.000    0.060    0.000 errors.py:454(raise_exception_on_not_ok_status)
        1    0.025    0.025    0.060    0.060 backend_macosx.py:380(__init__)
     3990    0.008    0.000    0.060    0.000 transforms.py:2528(__init__)
      406    0.004    0.000    0.059    0.000 array_ops.py:1716(_FillShape)
     4908    0.012    0.000    0.059    0.000 text_encoding.py:87(CUnescape)
        1    0.000    0.000    0.059    0.059 adadelta.py:16(<module>)
22069/18469    0.010    0.000    0.059    0.000 {built-in method builtins.hash}
    25998    0.041    0.000    0.058    0.000 registry.py:70(lookup)
      101    0.057    0.001    0.058    0.001 {method 'show' of '_macosx.FigureManager' objects}
        1    0.000    0.000    0.058    0.058 training_ops.py:16(<module>)
        1    0.000    0.000    0.057    0.057 backend_bases.py:33(<module>)
    49595    0.048    0.000    0.057    0.000 six.py:554(itervalues)
    16273    0.026    0.000    0.057    0.000 python_message.py:1265(WhichOneof)
     1239    0.007    0.000    0.057    0.000 gradients.py:668(_AggregatedGrads)
     1441    0.013    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1212(find_spec)
     3883    0.009    0.000    0.056    0.000 transforms.py:1065(__init__)
      791    0.002    0.000    0.056    0.000 re.py:278(_compile)
     6468    0.008    0.000    0.055    0.000 tensor_util.py:145(GetNumpyAppendFn)
      189    0.000    0.000    0.055    0.000 re.py:222(compile)
    37093    0.054    0.000    0.054    0.000 {built-in method numpy.core.multiarray.zeros}
    13860    0.016    0.000    0.054    0.000 artist.py:889(set_zorder)
    15782    0.033    0.000    0.054    0.000 op_def_library.py:742(<listcomp>)
     3907    0.005    0.000    0.054    0.000 transforms.py:1905(rotate_deg)
        1    0.000    0.000    0.054    0.054 gen_data_flow_ops.py:4(<module>)
    15782    0.025    0.000    0.053    0.000 op_def_library.py:86(<listcomp>)
      152    0.001    0.000    0.053    0.000 sre_compile.py:531(compile)
